

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 19 15:41:57 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  6504  03E0  00A4               	movwf	??___lwmod
  6505  03E1  0824               	movf	??___lwmod,w
  6506  03E2  07A5               	addwf	___lwmod@counter,f
  6507  03E3  2BD8               	goto	l2307
  6508  03E4                     l2309:	
  6509  03E4  0821               	movf	___lwmod@divisor+1,w
  6510  03E5  0223               	subwf	___lwmod@dividend+1,w
  6511  03E6  1D03               	skipz
  6512  03E7  2BEA               	goto	u1525
  6513  03E8  0820               	movf	___lwmod@divisor,w
  6514  03E9  0222               	subwf	___lwmod@dividend,w
  6515  03EA                     u1525:	
  6516  03EA  1C03               	skipc
  6517  03EB  2BF0               	goto	l2313
  6518  03EC  0820               	movf	___lwmod@divisor,w
  6519  03ED  02A2               	subwf	___lwmod@dividend,f
  6520  03EE  0821               	movf	___lwmod@divisor+1,w
  6521  03EF  3BA3               	subwfb	___lwmod@dividend+1,f
  6522  03F0                     l2313:	
  6523  03F0  3001               	movlw	1
  6524  03F1                     u1535:	
  6525  03F1  36A1               	lsrf	___lwmod@divisor+1,f
  6526  03F2  0CA0               	rrf	___lwmod@divisor,f
  6527  03F3  0B89               	decfsz	9,f
  6528  03F4  2BF1               	goto	u1535
  6529  03F5  3001               	movlw	1
  6530  03F6  02A5               	subwf	___lwmod@counter,f
  6531  03F7  1D03               	btfss	3,2
  6532  03F8  2BE4               	goto	l2309
  6533  03F9                     l2317:	
  6534  03F9  0823               	movf	___lwmod@dividend+1,w
  6535  03FA  00A1               	movwf	?___lwmod+1
  6536  03FB  0822               	movf	___lwmod@dividend,w
  6537  03FC  00A0               	movwf	?___lwmod
  6538  03FD  0008               	return
  6539  03FE                     __end_of___lwmod:	
  6540                           
  6541                           	psect	text16
  6542  039C                     __ptext16:	
  6543 ;; *************** function ___lwdiv *****************
  6544 ;; Defined at:
  6545 ;;		line 5 in file "/Applications/microchip/xc8/v2.05/pic/sources/c99/common/lwdiv.c"
  6546 ;; Parameters:    Size  Location     Type
  6547 ;;  divisor         2    0[BANK0 ] unsigned int 
  6548 ;;  dividend        2    2[BANK0 ] unsigned int 
  6549 ;; Auto vars:     Size  Location     Type
  6550 ;;  quotient        2    6[BANK0 ] unsigned int 
  6551 ;;  counter         1    5[BANK0 ] unsigned char 
  6552 ;; Return value:  Size  Location     Type
  6553 ;;                  2    0[BANK0 ] unsigned int 
  6554 ;; Registers used:
  6555 ;;		wreg, status,2, status,0
  6556 ;; Tracked objects:
  6557 ;;		On entry : 0/0
  6558 ;;		On exit  : 0/0
  6559 ;;		Unchanged: 0/0
  6560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6561 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6562 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6563 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6564 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6565 ;;Total ram usage:        8 bytes
  6566 ;; Hardware stack levels used:    1
  6567 ;; Hardware stack levels required when called:    3
  6568 ;; This function calls:
  6569 ;;		Nothing
  6570 ;; This function is called by:
  6571 ;;		_TM1650_fastPrintNum
  6572 ;; This function uses a non-reentrant model
  6573 ;;
  6574                           
  6575                           
  6576                           ;psect for function ___lwdiv
  6577  039C                     ___lwdiv:	
  6578                           
  6579                           ;incstack = 0
  6580                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  6581  039C  0140               	movlb	0	; select bank0
  6582  039D  01A6               	clrf	___lwdiv@quotient
  6583  039E  01A7               	clrf	___lwdiv@quotient+1
  6584  039F  0820               	movf	___lwdiv@divisor,w
  6585  03A0  0421               	iorwf	___lwdiv@divisor+1,w
  6586  03A1  1903               	btfsc	3,2
  6587  03A2  2BCC               	goto	l2295
  6588  03A3  01A5               	clrf	___lwdiv@counter
  6589  03A4  0AA5               	incf	___lwdiv@counter,f
  6590  03A5                     l2283:	
  6591  03A5  1BA1               	btfsc	___lwdiv@divisor+1,7
  6592  03A6  2BB1               	goto	l2285
  6593  03A7  3001               	movlw	1
  6594  03A8                     u1435:	
  6595  03A8  35A0               	lslf	___lwdiv@divisor,f
  6596  03A9  0DA1               	rlf	___lwdiv@divisor+1,f
  6597  03AA  0B89               	decfsz	9,f
  6598  03AB  2BA8               	goto	u1435
  6599  03AC  3001               	movlw	1
  6600  03AD  00A4               	movwf	??___lwdiv
  6601  03AE  0824               	movf	??___lwdiv,w
  6602  03AF  07A5               	addwf	___lwdiv@counter,f
  6603  03B0  2BA5               	goto	l2283
  6604  03B1                     l2285:	
  6605  03B1  3001               	movlw	1
  6606  03B2                     u1455:	
  6607  03B2  35A6               	lslf	___lwdiv@quotient,f
  6608  03B3  0DA7               	rlf	___lwdiv@quotient+1,f
  6609  03B4  0B89               	decfsz	9,f
  6610  03B5  2BB2               	goto	u1455
  6611  03B6  0821               	movf	___lwdiv@divisor+1,w
  6612  03B7  0223               	subwf	___lwdiv@dividend+1,w
  6613  03B8  1D03               	skipz
  6614  03B9  2BBC               	goto	u1465
  6615  03BA  0820               	movf	___lwdiv@divisor,w
  6616  03BB  0222               	subwf	___lwdiv@dividend,w
  6617  03BC                     u1465:	
  6618  03BC  1C03               	skipc
  6619  03BD  2BC3               	goto	l2291
  6620  03BE  0820               	movf	___lwdiv@divisor,w
  6621  03BF  02A2               	subwf	___lwdiv@dividend,f
  6622  03C0  0821               	movf	___lwdiv@divisor+1,w
  6623  03C1  3BA3               	subwfb	___lwdiv@dividend+1,f
  6624  03C2  1426               	bsf	___lwdiv@quotient,0
  6625  03C3                     l2291:	
  6626  03C3  3001               	movlw	1
  6627  03C4                     u1475:	
  6628  03C4  36A1               	lsrf	___lwdiv@divisor+1,f
  6629  03C5  0CA0               	rrf	___lwdiv@divisor,f
  6630  03C6  0B89               	decfsz	9,f
  6631  03C7  2BC4               	goto	u1475
  6632  03C8  3001               	movlw	1
  6633  03C9  02A5               	subwf	___lwdiv@counter,f
  6634  03CA  1D03               	btfss	3,2
  6635  03CB  2BB1               	goto	l2285
  6636  03CC                     l2295:	
  6637  03CC  0827               	movf	___lwdiv@quotient+1,w
  6638  03CD  00A1               	movwf	?___lwdiv+1
  6639  03CE  0826               	movf	___lwdiv@quotient,w
  6640  03CF  00A0               	movwf	?___lwdiv
  6641  03D0  0008               	return
  6642  03D1                     __end_of___lwdiv:	
  6643                           
  6644                           	psect	text17
  6645  0561                     __ptext17:	
  6646 ;; *************** function _TM1650_setDigit *****************
  6647 ;; Defined at:
  6648 ;;		line 29 in file "tm1650.c"
  6649 ;; Parameters:    Size  Location     Type
  6650 ;;  digit           1    wreg     unsigned char 
  6651 ;;  data            1   20[BANK0 ] unsigned char 
  6652 ;; Auto vars:     Size  Location     Type
  6653 ;;  digit           1   22[BANK0 ] unsigned char 
  6654 ;; Return value:  Size  Location     Type
  6655 ;;                  1    wreg      void 
  6656 ;; Registers used:
  6657 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6658 ;; Tracked objects:
  6659 ;;		On entry : 0/0
  6660 ;;		On exit  : 0/0
  6661 ;;		Unchanged: 0/0
  6662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6663 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6664 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6665 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6666 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6667 ;;Total ram usage:        3 bytes
  6668 ;; Hardware stack levels used:    1
  6669 ;; Hardware stack levels required when called:    7
  6670 ;; This function calls:
  6671 ;;		_writeData
  6672 ;; This function is called by:
  6673 ;;		_TM1650_fastPrintNum
  6674 ;; This function uses a non-reentrant model
  6675 ;;
  6676                           
  6677                           
  6678                           ;psect for function _TM1650_setDigit
  6679  0561                     _TM1650_setDigit:	
  6680                           
  6681                           ;incstack = 0
  6682                           ; Regs used in _TM1650_setDigit: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6683                           ;TM1650_setDigit@digit stored from wreg
  6684  0561  0140               	movlb	0	; select bank0
  6685  0562  00B6               	movwf	TM1650_setDigit@digit
  6686                           
  6687                           ;tm1650.c: 29: void TM1650_setDigit(uint8_t digit, uint8_t data);tm1650.c: 30: {;tm1650.
      +                          c: 31:      writeData(digit + 0x34, charTable[data - 32]);
  6688  0563  0834               	movf	TM1650_setDigit@data,w
  6689  0564  3E21               	addlw	low ((_charTable+65504)| (0+32768))
  6690  0565  0084               	movwf	4
  6691  0566  3082               	movlw	high ((_charTable+65504)| (0+32768))
  6692  0567  1803               	skipnc
  6693  0568  3E01               	addlw	1
  6694  0569  0085               	movwf	5
  6695  056A  0800               	movf	0,w	;code access
  6696  056B  00B5               	movwf	??_TM1650_setDigit
  6697  056C  0835               	movf	??_TM1650_setDigit,w
  6698  056D  00AE               	movwf	writeData@data
  6699  056E  0836               	movf	TM1650_setDigit@digit,w
  6700  056F  3E34               	addlw	52
  6701  0570  3184  248F         	fcall	_writeData
  6702  0572  0008               	return
  6703  0573                     __end_of_TM1650_setDigit:	
  6704                           
  6705                           	psect	text18
  6706  048F                     __ptext18:	
  6707 ;; *************** function _writeData *****************
  6708 ;; Defined at:
  6709 ;;		line 14 in file "tm1650.c"
  6710 ;; Parameters:    Size  Location     Type
  6711 ;;  address         1    wreg     unsigned char 
  6712 ;;  data            1   14[BANK0 ] unsigned char 
  6713 ;; Auto vars:     Size  Location     Type
  6714 ;;  address         1   18[BANK0 ] unsigned char 
  6715 ;;  status          1   19[BANK0 ] enum E10866
  6716 ;; Return value:  Size  Location     Type
  6717 ;;                  1    wreg      void 
  6718 ;; Registers used:
  6719 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6720 ;; Tracked objects:
  6721 ;;		On entry : 0/0
  6722 ;;		On exit  : 0/0
  6723 ;;		Unchanged: 0/0
  6724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6725 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6726 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6727 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6728 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6729 ;;Total ram usage:        6 bytes
  6730 ;; Hardware stack levels used:    1
  6731 ;; Hardware stack levels required when called:    6
  6732 ;; This function calls:
  6733 ;;		_I2C1_MasterWrite
  6734 ;; This function is called by:
  6735 ;;		_TM1650_init
